Answer,vote,Question,Author
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5165\u95e8 Python \u722c\u866b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u96f6\u57fa\u7840\u5e94\u8be5\u9009\u62e9\u5b66\u4e60 Java\u3001PHP \u8fd8\u662f Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7528\u4e00\u6bb5\u7b80\u5355\u7684\u4ee3\u7801\u8bb2\u8ff0\u4e00\u4e2a\u60b2\u4f24\u7684\u6545\u4e8b\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e3a\u4ec0\u4e48\u5f88\u591a\u4eba\u559c\u6b22 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f60\u662f\u5982\u4f55\u81ea\u5b66 Python \u7684\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'Python \u7684\u7ec3\u624b\u9879\u76ee\u6709\u54ea\u4e9b\u503c\u5f97\u63a8\u8350\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4f7f\u7528 Python \u4f1a\u964d\u4f4e\u7a0b\u5e8f\u5458\u7684\u7f16\u7a0b\u80fd\u529b\u5417\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u5b9e\u73b0 C/C++ \u4e0e Python \u7684\u901a\u4fe1\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u5982\u4f55\u7cfb\u7edf\u5730\u81ea\u5b66 Python\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6709\u54ea\u4e9b\u7f51\u7ad9\u7528\u722c\u866b\u722c\u53d6\u80fd\u5f97\u5230\u5f88\u6709\u4ef7\u503c\u7684\u6570\u636e\uff1f'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u6253\u7b97\u8bfb\u8ba1\u79d1\u9ad8\u8003\u540e\u7684\u6691\u5047\u600e\u4e48\u5148\u81ea\u5b66?'>]",
,,"[<Selector xpath='div[@class=""content""]/h2/a/text()' data=u'\u4e1a\u4f59\u65f6\u95f4\u5982\u4f55\u5b66\u6570\u636e\u5206\u6790\uff1f'>]",
